src/components/orcamentos/engines/ESCEngine.tsx(2,36): error TS2305: Module '"../../../../types"' has no exported member 'ModalidadeESC'.
src/utils/calculosProposta.ts(50,147): error TS2339: Property 'precoMetro' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(51,25): error TS2339: Property 'subtotal' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(53,26): error TS2339: Property 'subtotal' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(91,37): error TS2339: Property 'diametro' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(91,95): error TS2339: Property 'metrosTotal' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(91,121): error TS2339: Property 'precoMetro' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(92,29): error TS2339: Property 'subtotal' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(94,30): error TS2339: Property 'subtotal' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(103,37): error TS2339: Property 'diametro' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(103,58): error TS2339: Property 'quantidadeEstacas' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(103,94): error TS2339: Property 'comprimentoUnitario' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(103,125): error TS2339: Property 'metrosTotal' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(103,151): error TS2339: Property 'precoMetro' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(104,29): error TS2339: Property 'subtotal' does not exist on type 'ItemProposta'.
src/utils/calculosProposta.ts(106,30): error TS2339: Property 'subtotal' does not exist on type 'ItemProposta'.
types.ts(430,19): error TS2304: Cannot find name 'ModalidadeESC'.
types.ts(438,14): error TS2304: Cannot find name 'ItemFuroSPT'.
